customer_id,date,old_risk,new_risk
CUST_00001,2024-01-01,1,1
CUST_00002,2024-01-01,3,3
CUST_00003,2024-01-01,9,9
CUST_00004,2024-01-01,7,7
CUST_00005,2024-01-01,8,8
CUST_00006,2024-01-01,3,3
CUST_00007,2024-01-01,1,1
CUST_00008,2024-01-01,1,1
CUST_00009,2024-01-01,3,3
CUST_00010,2024-01-01,5,5
CUST_00011,2024-01-01,9,9
CUST_00012,2024-01-01,6,6
CUST_00013,2024-01-01,7,7
CUST_00014,2024-01-01,6,6
CUST_00015,2024-01-01,6,6
CUST_00016,2024-01-01,5,5
CUST_00016,2024-06-29,5,5
CUST_00017,2024-01-01,5,5
CUST_00018,2024-01-01,10,10
CUST_00019,2024-01-01,2,2
CUST_00020,2024-01-01,8,8
CUST_00020,2024-06-29,8,7
CUST_00021,2024-01-01,3,3
CUST_00022,2024-01-01,8,8
CUST_00023,2024-01-01,5,5
CUST_00023,2024-06-29,5,2
CUST_00024,2024-01-01,1,1
CUST_00025,2024-01-01,4,4
CUST_00026,2024-01-01,1,1
CUST_00027,2024-01-01,5,5
CUST_00028,2024-01-01,3,3
CUST_00029,2024-01-01,6,6
CUST_00030,2024-01-01,7,7
CUST_00031,2024-01-01,2,2
CUST_00032,2024-01-01,9,9
CUST_00032,2024-06-29,9,2
CUST_00033,2024-01-01,9,9
CUST_00034,2024-01-01,10,10
CUST_00035,2024-01-01,3,3
CUST_00036,2024-01-01,10,10
CUST_00037,2024-01-01,5,5
CUST_00037,2024-06-29,5,3
CUST_00038,2024-01-01,3,3
CUST_00039,2024-01-01,10,10
CUST_00039,2024-06-29,10,1
CUST_00040,2024-01-01,7,7
CUST_00041,2024-01-01,8,8
CUST_00042,2024-01-01,10,10
CUST_00043,2024-01-01,3,3
CUST_00044,2024-01-01,6,6
CUST_00045,2024-01-01,1,1
CUST_00046,2024-01-01,2,2
CUST_00046,2024-06-29,2,5
CUST_00047,2024-01-01,8,8
CUST_00047,2024-06-29,8,2
CUST_00048,2024-01-01,1,1
CUST_00048,2024-06-29,1,9
CUST_00049,2024-01-01,3,3
CUST_00049,2024-06-29,3,8
CUST_00050,2024-01-01,7,7
CUST_00051,2024-01-01,2,2
CUST_00051,2024-06-29,2,2
CUST_00052,2024-01-01,3,3
CUST_00053,2024-01-01,3,3
CUST_00054,2024-01-01,1,1
CUST_00055,2024-01-01,6,6
CUST_00056,2024-01-01,7,7
CUST_00057,2024-01-01,6,6
CUST_00058,2024-01-01,6,6
CUST_00059,2024-01-01,8,8
CUST_00060,2024-01-01,3,3
CUST_00061,2024-01-01,4,4
CUST_00062,2024-01-01,1,1
CUST_00062,2024-06-29,1,8
CUST_00063,2024-01-01,10,10
CUST_00064,2024-01-01,4,4
CUST_00064,2024-06-29,4,5
CUST_00065,2024-01-01,6,6
CUST_00066,2024-01-01,7,7
CUST_00067,2024-01-01,3,3
CUST_00068,2024-01-01,9,9
CUST_00069,2024-01-01,5,5
CUST_00070,2024-01-01,9,9
CUST_00071,2024-01-01,3,3
CUST_00072,2024-01-01,3,3
CUST_00073,2024-01-01,8,8
CUST_00074,2024-01-01,3,3
CUST_00074,2024-06-29,3,4
CUST_00075,2024-01-01,1,1
CUST_00076,2024-01-01,8,8
CUST_00076,2024-06-29,8,8
CUST_00077,2024-01-01,6,6
CUST_00078,2024-01-01,2,2
CUST_00079,2024-01-01,1,1
CUST_00080,2024-01-01,6,6
CUST_00080,2024-06-29,6,8
CUST_00081,2024-01-01,5,5
CUST_00082,2024-01-01,8,8
CUST_00083,2024-01-01,9,9
CUST_00083,2024-06-29,9,7
CUST_00084,2024-01-01,4,4
CUST_00084,2024-06-29,4,9
CUST_00085,2024-01-01,1,1
CUST_00086,2024-01-01,6,6
CUST_00087,2024-01-01,4,4
CUST_00088,2024-01-01,3,3
CUST_00089,2024-01-01,5,5
CUST_00090,2024-01-01,3,3
CUST_00091,2024-01-01,8,8
CUST_00092,2024-01-01,2,2
CUST_00093,2024-01-01,5,5
CUST_00094,2024-01-01,8,8
CUST_00094,2024-06-29,8,1
CUST_00095,2024-01-01,3,3
CUST_00096,2024-01-01,7,7
CUST_00096,2024-06-29,7,2
CUST_00097,2024-01-01,5,5
CUST_00097,2024-06-29,5,7
CUST_00098,2024-01-01,5,5
CUST_00099,2024-01-01,1,1
CUST_00100,2024-01-01,6,6
CUST_00101,2024-01-01,6,6
CUST_00101,2024-06-29,6,8
CUST_00102,2024-01-01,2,2
CUST_00103,2024-01-01,4,4
CUST_00103,2024-06-29,4,4
CUST_00104,2024-01-01,6,6
CUST_00105,2024-01-01,6,6
CUST_00106,2024-01-01,2,2
CUST_00107,2024-01-01,3,3
CUST_00108,2024-01-01,7,7
CUST_00109,2024-01-01,7,7
CUST_00110,2024-01-01,3,3
CUST_00111,2024-01-01,5,5
CUST_00112,2024-01-01,8,8
CUST_00113,2024-01-01,6,6
CUST_00114,2024-01-01,4,4
CUST_00115,2024-01-01,4,4
CUST_00116,2024-01-01,4,4
CUST_00117,2024-01-01,3,3
CUST_00118,2024-01-01,7,7
CUST_00119,2024-01-01,7,7
CUST_00120,2024-01-01,4,4
CUST_00121,2024-01-01,10,10
CUST_00121,2024-06-29,10,10
CUST_00122,2024-01-01,4,4
CUST_00123,2024-01-01,1,1
CUST_00124,2024-01-01,10,10
CUST_00124,2024-06-29,10,6
CUST_00125,2024-01-01,6,6
CUST_00126,2024-01-01,4,4
CUST_00127,2024-01-01,9,9
CUST_00128,2024-01-01,2,2
CUST_00129,2024-01-01,1,1
CUST_00129,2024-06-29,1,6
CUST_00130,2024-01-01,9,9
CUST_00131,2024-01-01,8,8
CUST_00132,2024-01-01,4,4
CUST_00132,2024-06-29,4,7
CUST_00133,2024-01-01,1,1
CUST_00134,2024-01-01,6,6
CUST_00134,2024-06-29,6,2
CUST_00135,2024-01-01,6,6
CUST_00135,2024-06-29,6,9
CUST_00136,2024-01-01,5,5
CUST_00137,2024-01-01,1,1
CUST_00137,2024-06-29,1,8
CUST_00138,2024-01-01,10,10
CUST_00138,2024-06-29,10,2
CUST_00139,2024-01-01,2,2
CUST_00140,2024-01-01,6,6
CUST_00141,2024-01-01,7,7
CUST_00142,2024-01-01,3,3
CUST_00143,2024-01-01,10,10
CUST_00144,2024-01-01,7,7
CUST_00145,2024-01-01,1,1
CUST_00146,2024-01-01,1,1
CUST_00147,2024-01-01,8,8
CUST_00147,2024-06-29,8,2
CUST_00148,2024-01-01,9,9
CUST_00148,2024-06-29,9,5
CUST_00149,2024-01-01,7,7
CUST_00150,2024-01-01,9,9
CUST_00151,2024-01-01,7,7
CUST_00151,2024-06-29,7,5
CUST_00152,2024-01-01,6,6
CUST_00153,2024-01-01,10,10
CUST_00154,2024-01-01,7,7
CUST_00155,2024-01-01,9,9
CUST_00156,2024-01-01,1,1
CUST_00157,2024-01-01,9,9
CUST_00158,2024-01-01,9,9
CUST_00159,2024-01-01,5,5
CUST_00160,2024-01-01,7,7
CUST_00161,2024-01-01,6,6
CUST_00162,2024-01-01,7,7
CUST_00163,2024-01-01,8,8
CUST_00163,2024-06-29,8,7
CUST_00164,2024-01-01,6,6
CUST_00165,2024-01-01,8,8
CUST_00166,2024-01-01,2,2
CUST_00167,2024-01-01,6,6
CUST_00168,2024-01-01,1,1
CUST_00169,2024-01-01,3,3
CUST_00170,2024-01-01,1,1
CUST_00171,2024-01-01,6,6
CUST_00172,2024-01-01,2,2
CUST_00173,2024-01-01,2,2
CUST_00174,2024-01-01,1,1
CUST_00175,2024-01-01,8,8
CUST_00176,2024-01-01,6,6
CUST_00177,2024-01-01,2,2
CUST_00177,2024-06-29,2,1
CUST_00178,2024-01-01,3,3
CUST_00179,2024-01-01,4,4
CUST_00180,2024-01-01,2,2
CUST_00180,2024-06-29,2,8
CUST_00181,2024-01-01,1,1
CUST_00182,2024-01-01,4,4
CUST_00183,2024-01-01,2,2
CUST_00184,2024-01-01,2,2
CUST_00185,2024-01-01,3,3
CUST_00185,2024-06-29,3,2
CUST_00186,2024-01-01,7,7
CUST_00187,2024-01-01,8,8
CUST_00187,2024-06-29,8,10
CUST_00188,2024-01-01,3,3
CUST_00189,2024-01-01,7,7
CUST_00190,2024-01-01,2,2
CUST_00191,2024-01-01,7,7
CUST_00192,2024-01-01,7,7
CUST_00193,2024-01-01,1,1
CUST_00193,2024-06-29,1,2
CUST_00194,2024-01-01,4,4
CUST_00194,2024-06-29,4,8
CUST_00195,2024-01-01,6,6
CUST_00196,2024-01-01,6,6
CUST_00197,2024-01-01,7,7
CUST_00198,2024-01-01,2,2
CUST_00199,2024-01-01,7,7
CUST_00199,2024-06-29,7,10
CUST_00200,2024-01-01,8,8
CUST_00201,2024-01-01,9,9
CUST_00202,2024-01-01,7,7
CUST_00203,2024-01-01,2,2
CUST_00204,2024-01-01,1,1
CUST_00205,2024-01-01,8,8
CUST_00206,2024-01-01,2,2
CUST_00207,2024-01-01,6,6
CUST_00208,2024-01-01,4,4
CUST_00209,2024-01-01,9,9
CUST_00209,2024-06-29,9,2
CUST_00210,2024-01-01,5,5
CUST_00211,2024-01-01,1,1
CUST_00212,2024-01-01,1,1
CUST_00213,2024-01-01,8,8
CUST_00214,2024-01-01,8,8
CUST_00214,2024-06-29,8,2
CUST_00215,2024-01-01,2,2
CUST_00216,2024-01-01,5,5
CUST_00217,2024-01-01,6,6
CUST_00218,2024-01-01,8,8
CUST_00219,2024-01-01,4,4
CUST_00220,2024-01-01,8,8
CUST_00220,2024-06-29,8,6
CUST_00221,2024-01-01,5,5
CUST_00221,2024-06-29,5,5
CUST_00222,2024-01-01,3,3
CUST_00223,2024-01-01,7,7
CUST_00224,2024-01-01,10,10
CUST_00225,2024-01-01,5,5
CUST_00226,2024-01-01,9,9
CUST_00227,2024-01-01,3,3
CUST_00227,2024-06-29,3,7
CUST_00228,2024-01-01,4,4
CUST_00229,2024-01-01,1,1
CUST_00230,2024-01-01,3,3
CUST_00231,2024-01-01,3,3
CUST_00232,2024-01-01,7,7
CUST_00233,2024-01-01,8,8
CUST_00234,2024-01-01,6,6
CUST_00235,2024-01-01,4,4
CUST_00236,2024-01-01,4,4
CUST_00236,2024-06-29,4,5
CUST_00237,2024-01-01,9,9
CUST_00238,2024-01-01,2,2
CUST_00239,2024-01-01,8,8
CUST_00240,2024-01-01,1,1
CUST_00241,2024-01-01,5,5
CUST_00241,2024-06-29,5,9
CUST_00242,2024-01-01,3,3
CUST_00243,2024-01-01,3,3
CUST_00243,2024-06-29,3,7
CUST_00244,2024-01-01,9,9
CUST_00244,2024-06-29,9,7
CUST_00245,2024-01-01,9,9
CUST_00246,2024-01-01,5,5
CUST_00247,2024-01-01,8,8
CUST_00248,2024-01-01,6,6
CUST_00249,2024-01-01,2,2
CUST_00250,2024-01-01,1,1
CUST_00251,2024-01-01,3,3
CUST_00252,2024-01-01,3,3
CUST_00253,2024-01-01,5,5
CUST_00254,2024-01-01,6,6
CUST_00254,2024-06-29,6,10
CUST_00255,2024-01-01,3,3
CUST_00255,2024-06-29,3,1
CUST_00256,2024-01-01,6,6
CUST_00257,2024-01-01,6,6
CUST_00258,2024-01-01,9,9
CUST_00259,2024-01-01,4,4
CUST_00260,2024-01-01,7,7
CUST_00261,2024-01-01,1,1
CUST_00262,2024-01-01,6,6
